// This file was generated by hashfs.
// Edit only if you aren't going to recompile.
[enu default]
"LITH:UI_Ghost:CheckboxHot" = "lgfx/UI_Ghost/CheckboxHot.png";
"LITH:UI_Ghost:CheckboxSmall" = "lgfx/UI_Ghost/CheckboxSmall.png";
"LITH:UI_Ghost:CheckboxSmallDisabled" = "lgfx/UI_Ghost/CheckboxSmallDisabled.png";
"LITH:UI_Ghost:CheckboxSmallHot" = "lgfx/UI_Ghost/CheckboxSmallHot.png";
"LITH:UI_Ghost:CheckboxX" = "lgfx/UI_Ghost/CheckboxX.png";
"LITH:UI_Ghost:CheckboxXActive" = "lgfx/UI_Ghost/CheckboxXActive.png";
"LITH:UI_Ghost:CheckboxXDisabled" = "lgfx/UI_Ghost/CheckboxXDisabled.png";
"LITH:UI_Ghost:CheckboxXHot" = "lgfx/UI_Ghost/CheckboxXHot.png";
"LITH:UI_Ghost:ExitButton" = "lgfx/UI_Ghost/ExitButton.png";
"LITH:UI_Ghost:ExitButtonHot" = "lgfx/UI_Ghost/ExitButtonHot.png";
"LITH:UI_Ghost:ListButton" = "lgfx/UI_Ghost/ListButton.png";
"LITH:UI_Ghost:ListButtonActivated" = "lgfx/UI_Ghost/ListButtonActivated.png";
"LITH:UI_Ghost:ListButtonActive" = "lgfx/UI_Ghost/ListButtonActive.png";
"LITH:UI_Ghost:ListButtonActiveHot" = "lgfx/UI_Ghost/ListButtonActiveHot.png";
"LITH:UI_Ghost:ListButtonHot" = "lgfx/UI_Ghost/ListButtonHot.png";
"LITH:UI_Ghost:ListCapBottom" = "lgfx/UI_Ghost/ListCapBottom.png";
"LITH:UI_Ghost:ListCapTop" = "lgfx/UI_Ghost/ListCapTop.png";
"LITH:UI_Ghost:ListScrollbar" = "lgfx/UI_Ghost/ListScrollbar.png";
"LITH:UI_Ghost:ListScrollNotch" = "lgfx/UI_Ghost/ListScrollNotch.png";
"LITH:UI_Ghost:ListScrollNotchBottom" = "lgfx/UI_Ghost/ListScrollNotchBottom.png";
"LITH:UI_Ghost:ListScrollNotchBottomHot" = "lgfx/UI_Ghost/ListScrollNotchBottomHot.png";
"LITH:UI_Ghost:ListScrollNotchHot" = "lgfx/UI_Ghost/ListScrollNotchHot.png";
"LITH:UI_Ghost:ListScrollNotchTop" = "lgfx/UI_Ghost/ListScrollNotchTop.png";
"LITH:UI_Ghost:ListScrollNotchTopHot" = "lgfx/UI_Ghost/ListScrollNotchTopHot.png";
"LITH:UI_Ghost:Slider" = "lgfx/UI_Ghost/Slider.png";
"LITH:UI_Ghost:SliderNotch" = "lgfx/UI_Ghost/SliderNotch.png";
"LITH:UI_Ghost:SliderNotchHot" = "lgfx/UI_Ghost/SliderNotchHot.png";
"LITH:UI_Ghost:Tab" = "lgfx/UI_Ghost/Tab.png";
"LITH:UI_Ghost:TabHot" = "lgfx/UI_Ghost/TabHot.png";
"LITH:UI_Green:Background" = "lgfx/UI_Green/Background.png";
"LITH:UI_Green:BtnNext" = "lgfx/UI_Green/BtnNext.png";
"LITH:UI_Green:BtnNextHot" = "lgfx/UI_Green/BtnNextHot.png";
"LITH:UI_Green:BtnNextSmall" = "lgfx/UI_Green/BtnNextSmall.png";
"LITH:UI_Green:BtnNextSmallHot" = "lgfx/UI_Green/BtnNextSmallHot.png";
"LITH:UI_Green:BtnPrev" = "lgfx/UI_Green/BtnPrev.png";
"LITH:UI_Green:BtnPrevHot" = "lgfx/UI_Green/BtnPrevHot.png";
"LITH:UI_Green:BtnPrevSmall" = "lgfx/UI_Green/BtnPrevSmall.png";
"LITH:UI_Green:BtnPrevSmallHot" = "lgfx/UI_Green/BtnPrevSmallHot.png";
"LITH:UI_Green:Button" = "lgfx/UI_Green/Button.png";
"LITH:UI_Green:ButtonHot" = "lgfx/UI_Green/ButtonHot.png";
"LITH:UI_Green:Checkbox" = "lgfx/UI_Green/Checkbox.png";
"LITH:UI_Green:CheckboxDisabled" = "lgfx/UI_Green/CheckboxDisabled.png";
"LITH:UI_Green:CheckboxHot" = "lgfx/UI_Green/CheckboxHot.png";
"LITH:UI_Green:CheckboxSmall" = "lgfx/UI_Green/CheckboxSmall.png";
"LITH:UI_Green:CheckboxSmallDisabled" = "lgfx/UI_Green/CheckboxSmallDisabled.png";
"LITH:UI_Green:CheckboxSmallHot" = "lgfx/UI_Green/CheckboxSmallHot.png";
"LITH:UI_Green:CheckboxX" = "lgfx/UI_Green/CheckboxX.png";
"LITH:UI_Green:CheckboxXActive" = "lgfx/UI_Green/CheckboxXActive.png";
"LITH:UI_Green:CheckboxXDisabled" = "lgfx/UI_Green/CheckboxXDisabled.png";
"LITH:UI_Green:CheckboxXHot" = "lgfx/UI_Green/CheckboxXHot.png";
"LITH:UI_Green:ExitButton" = "lgfx/UI_Green/ExitButton.png";
"LITH:UI_Green:ExitButtonHot" = "lgfx/UI_Green/ExitButtonHot.png";
"LITH:UI_Green:ListButton" = "lgfx/UI_Green/ListButton.png";
"LITH:UI_Green:ListButtonActivated" = "lgfx/UI_Green/ListButtonActivated.png";
"LITH:UI_Green:ListButtonActive" = "lgfx/UI_Green/ListButtonActive.png";
"LITH:UI_Green:ListButtonActiveHot" = "lgfx/UI_Green/ListButtonActiveHot.png";
"LITH:UI_Green:ListButtonHot" = "lgfx/UI_Green/ListButtonHot.png";
"LITH:UI_Green:ListCapBottom" = "lgfx/UI_Green/ListCapBottom.png";
"LITH:UI_Green:ListCapTop" = "lgfx/UI_Green/ListCapTop.png";
"LITH:UI_Green:ListScrollbar" = "lgfx/UI_Green/ListScrollbar.png";
"LITH:UI_Green:ListScrollNotch" = "lgfx/UI_Green/ListScrollNotch.png";
"LITH:UI_Green:ListScrollNotchBottom" = "lgfx/UI_Green/ListScrollNotchBottom.png";
"LITH:UI_Green:ListScrollNotchBottomHot" = "lgfx/UI_Green/ListScrollNotchBottomHot.png";
"LITH:UI_Green:ListScrollNotchHot" = "lgfx/UI_Green/ListScrollNotchHot.png";
"LITH:UI_Green:ListScrollNotchTop" = "lgfx/UI_Green/ListScrollNotchTop.png";
"LITH:UI_Green:ListScrollNotchTopHot" = "lgfx/UI_Green/ListScrollNotchTopHot.png";
"LITH:UI_Green:Slider" = "lgfx/UI_Green/Slider.png";
"LITH:UI_Green:SliderNotch" = "lgfx/UI_Green/SliderNotch.png";
"LITH:UI_Green:SliderNotchHot" = "lgfx/UI_Green/SliderNotchHot.png";
"LITH:UI_Green:Tab" = "lgfx/UI_Green/Tab.png";
"LITH:UI_Green:TabHot" = "lgfx/UI_Green/TabHot.png";
"LITH:UI_Grey:Background" = "lgfx/UI_Grey/Background.png";
"LITH:UI_Grey:BtnNext" = "lgfx/UI_Grey/BtnNext.png";
"LITH:UI_Grey:BtnNextHot" = "lgfx/UI_Grey/BtnNextHot.png";
"LITH:UI_Grey:BtnNextSmall" = "lgfx/UI_Grey/BtnNextSmall.png";
"LITH:UI_Grey:BtnNextSmallHot" = "lgfx/UI_Grey/BtnNextSmallHot.png";
"LITH:UI_Grey:BtnPrev" = "lgfx/UI_Grey/BtnPrev.png";
"LITH:UI_Grey:BtnPrevHot" = "lgfx/UI_Grey/BtnPrevHot.png";
"LITH:UI_Grey:BtnPrevSmall" = "lgfx/UI_Grey/BtnPrevSmall.png";
"LITH:UI_Grey:BtnPrevSmallHot" = "lgfx/UI_Grey/BtnPrevSmallHot.png";
"LITH:UI_Grey:Button" = "lgfx/UI_Grey/Button.png";
"LITH:UI_Grey:ButtonHot" = "lgfx/UI_Grey/ButtonHot.png";
"LITH:UI_Grey:Checkbox" = "lgfx/UI_Grey/Checkbox.png";
"LITH:UI_Grey:CheckboxDisabled" = "lgfx/UI_Grey/CheckboxDisabled.png";
"LITH:UI_Grey:CheckboxHot" = "lgfx/UI_Grey/CheckboxHot.png";
"LITH:UI_Grey:CheckboxSmall" = "lgfx/UI_Grey/CheckboxSmall.png";
"LITH:UI_Grey:CheckboxSmallDisabled" = "lgfx/UI_Grey/CheckboxSmallDisabled.png";
"LITH:UI_Grey:CheckboxSmallHot" = "lgfx/UI_Grey/CheckboxSmallHot.png";
"LITH:UI_Grey:CheckboxX" = "lgfx/UI_Grey/CheckboxX.png";
"LITH:UI_Grey:CheckboxXActive" = "lgfx/UI_Grey/CheckboxXActive.png";
"LITH:UI_Grey:CheckboxXDisabled" = "lgfx/UI_Grey/CheckboxXDisabled.png";
"LITH:UI_Grey:CheckboxXHot" = "lgfx/UI_Grey/CheckboxXHot.png";
"LITH:UI_Grey:ExitButton" = "lgfx/UI_Grey/ExitButton.png";
"LITH:UI_Grey:ExitButtonHot" = "lgfx/UI_Grey/ExitButtonHot.png";
"LITH:UI_Grey:ListButton" = "lgfx/UI_Grey/ListButton.png";
"LITH:UI_Grey:ListButtonActivated" = "lgfx/UI_Grey/ListButtonActivated.png";
"LITH:UI_Grey:ListButtonActive" = "lgfx/UI_Grey/ListButtonActive.png";
"LITH:UI_Grey:ListButtonActiveHot" = "lgfx/UI_Grey/ListButtonActiveHot.png";
"LITH:UI_Grey:ListButtonHot" = "lgfx/UI_Grey/ListButtonHot.png";
"LITH:UI_Grey:ListCapBottom" = "lgfx/UI_Grey/ListCapBottom.png";
"LITH:UI_Grey:ListCapTop" = "lgfx/UI_Grey/ListCapTop.png";
"LITH:UI_Grey:ListScrollbar" = "lgfx/UI_Grey/ListScrollbar.png";
"LITH:UI_Grey:ListScrollNotch" = "lgfx/UI_Grey/ListScrollNotch.png";
"LITH:UI_Grey:ListScrollNotchBottom" = "lgfx/UI_Grey/ListScrollNotchBottom.png";
"LITH:UI_Grey:ListScrollNotchBottomHot" = "lgfx/UI_Grey/ListScrollNotchBottomHot.png";
"LITH:UI_Grey:ListScrollNotchHot" = "lgfx/UI_Grey/ListScrollNotchHot.png";
"LITH:UI_Grey:ListScrollNotchTop" = "lgfx/UI_Grey/ListScrollNotchTop.png";
"LITH:UI_Grey:ListScrollNotchTopHot" = "lgfx/UI_Grey/ListScrollNotchTopHot.png";
"LITH:UI_Grey:Slider" = "lgfx/UI_Grey/Slider.png";
"LITH:UI_Grey:SliderNotch" = "lgfx/UI_Grey/SliderNotch.png";
"LITH:UI_Grey:SliderNotchHot" = "lgfx/UI_Grey/SliderNotchHot.png";
"LITH:UI_Grey:Tab" = "lgfx/UI_Grey/Tab.png";
"LITH:UI_Grey:TabHot" = "lgfx/UI_Grey/TabHot.png";
"LITH:UI_Orange:Background" = "lgfx/UI_Orange/Background.png";
"LITH:UI_Orange:BtnNext" = "lgfx/UI_Orange/BtnNext.png";
"LITH:UI_Orange:BtnNextHot" = "lgfx/UI_Orange/BtnNextHot.png";
"LITH:UI_Orange:BtnNextSmall" = "lgfx/UI_Orange/BtnNextSmall.png";
"LITH:UI_Orange:BtnNextSmallHot" = "lgfx/UI_Orange/BtnNextSmallHot.png";
"LITH:UI_Orange:BtnPrev" = "lgfx/UI_Orange/BtnPrev.png";
"LITH:UI_Orange:BtnPrevHot" = "lgfx/UI_Orange/BtnPrevHot.png";
"LITH:UI_Orange:BtnPrevSmall" = "lgfx/UI_Orange/BtnPrevSmall.png";
"LITH:UI_Orange:BtnPrevSmallHot" = "lgfx/UI_Orange/BtnPrevSmallHot.png";
"LITH:UI_Orange:Button" = "lgfx/UI_Orange/Button.png";
"LITH:UI_Orange:ButtonHot" = "lgfx/UI_Orange/ButtonHot.png";
"LITH:UI_Orange:Checkbox" = "lgfx/UI_Orange/Checkbox.png";
"LITH:UI_Orange:CheckboxDisabled" = "lgfx/UI_Orange/CheckboxDisabled.png";
"LITH:UI_Orange:CheckboxHot" = "lgfx/UI_Orange/CheckboxHot.png";
"LITH:UI_Orange:CheckboxSmall" = "lgfx/UI_Orange/CheckboxSmall.png";
"LITH:UI_Orange:CheckboxSmallDisabled" = "lgfx/UI_Orange/CheckboxSmallDisabled.png";
"LITH:UI_Orange:CheckboxSmallHot" = "lgfx/UI_Orange/CheckboxSmallHot.png";
"LITH:UI_Orange:CheckboxX" = "lgfx/UI_Orange/CheckboxX.png";
"LITH:UI_Orange:CheckboxXActive" = "lgfx/UI_Orange/CheckboxXActive.png";
"LITH:UI_Orange:CheckboxXDisabled" = "lgfx/UI_Orange/CheckboxXDisabled.png";
"LITH:UI_Orange:CheckboxXHot" = "lgfx/UI_Orange/CheckboxXHot.png";
"LITH:UI_Orange:ExitButton" = "lgfx/UI_Orange/ExitButton.png";
"LITH:UI_Orange:ExitButtonHot" = "lgfx/UI_Orange/ExitButtonHot.png";
"LITH:UI_Orange:ListButton" = "lgfx/UI_Orange/ListButton.png";
"LITH:UI_Orange:ListButtonActivated" = "lgfx/UI_Orange/ListButtonActivated.png";
"LITH:UI_Orange:ListButtonActive" = "lgfx/UI_Orange/ListButtonActive.png";
"LITH:UI_Orange:ListButtonActiveHot" = "lgfx/UI_Orange/ListButtonActiveHot.png";
"LITH:UI_Orange:ListButtonHot" = "lgfx/UI_Orange/ListButtonHot.png";
"LITH:UI_Orange:ListCapBottom" = "lgfx/UI_Orange/ListCapBottom.png";
"LITH:UI_Orange:ListCapTop" = "lgfx/UI_Orange/ListCapTop.png";
"LITH:UI_Orange:ListScrollbar" = "lgfx/UI_Orange/ListScrollbar.png";
"LITH:UI_Orange:ListScrollNotch" = "lgfx/UI_Orange/ListScrollNotch.png";
"LITH:UI_Orange:ListScrollNotchBottom" = "lgfx/UI_Orange/ListScrollNotchBottom.png";
"LITH:UI_Orange:ListScrollNotchBottomHot" = "lgfx/UI_Orange/ListScrollNotchBottomHot.png";
"LITH:UI_Orange:ListScrollNotchHot" = "lgfx/UI_Orange/ListScrollNotchHot.png";
"LITH:UI_Orange:ListScrollNotchTop" = "lgfx/UI_Orange/ListScrollNotchTop.png";
"LITH:UI_Orange:ListScrollNotchTopHot" = "lgfx/UI_Orange/ListScrollNotchTopHot.png";
"LITH:UI_Orange:Slider" = "lgfx/UI_Orange/Slider.png";
"LITH:UI_Orange:SliderNotch" = "lgfx/UI_Orange/SliderNotch.png";
"LITH:UI_Orange:SliderNotchHot" = "lgfx/UI_Orange/SliderNotchHot.png";
"LITH:UI_Orange:Tab" = "lgfx/UI_Orange/Tab.png";
"LITH:UI_Orange:TabHot" = "lgfx/UI_Orange/TabHot.png";
"LITH:UI_Rose:Background" = "lgfx/UI_Rose/Background.png";
"LITH:UI_Rose:BtnNext" = "lgfx/UI_Rose/BtnNext.png";
"LITH:UI_Rose:BtnNextHot" = "lgfx/UI_Rose/BtnNextHot.png";
"LITH:UI_Rose:BtnNextSmall" = "lgfx/UI_Rose/BtnNextSmall.png";
"LITH:UI_Rose:BtnNextSmallHot" = "lgfx/UI_Rose/BtnNextSmallHot.png";
"LITH:UI_Rose:BtnPrev" = "lgfx/UI_Rose/BtnPrev.png";
"LITH:UI_Rose:BtnPrevHot" = "lgfx/UI_Rose/BtnPrevHot.png";
"LITH:UI_Rose:BtnPrevSmall" = "lgfx/UI_Rose/BtnPrevSmall.png";
"LITH:UI_Rose:BtnPrevSmallHot" = "lgfx/UI_Rose/BtnPrevSmallHot.png";
"LITH:UI_Rose:Button" = "lgfx/UI_Rose/Button.png";
"LITH:UI_Rose:ButtonHot" = "lgfx/UI_Rose/ButtonHot.png";
"LITH:UI_Rose:Checkbox" = "lgfx/UI_Rose/Checkbox.png";
"LITH:UI_Rose:CheckboxDisabled" = "lgfx/UI_Rose/CheckboxDisabled.png";
"LITH:UI_Rose:CheckboxHot" = "lgfx/UI_Rose/CheckboxHot.png";
"LITH:UI_Rose:CheckboxSmall" = "lgfx/UI_Rose/CheckboxSmall.png";
"LITH:UI_Rose:CheckboxSmallDisabled" = "lgfx/UI_Rose/CheckboxSmallDisabled.png";
"LITH:UI_Rose:CheckboxSmallHot" = "lgfx/UI_Rose/CheckboxSmallHot.png";
"LITH:UI_Rose:CheckboxX" = "lgfx/UI_Rose/CheckboxX.png";
"LITH:UI_Rose:CheckboxXActive" = "lgfx/UI_Rose/CheckboxXActive.png";
"LITH:UI_Rose:CheckboxXDisabled" = "lgfx/UI_Rose/CheckboxXDisabled.png";
"LITH:UI_Rose:CheckboxXHot" = "lgfx/UI_Rose/CheckboxXHot.png";
"LITH:UI_Rose:ExitButton" = "lgfx/UI_Rose/ExitButton.png";
"LITH:UI_Rose:ExitButtonHot" = "lgfx/UI_Rose/ExitButtonHot.png";
"LITH:UI_Rose:ListButton" = "lgfx/UI_Rose/ListButton.png";
"LITH:UI_Rose:ListButtonActivated" = "lgfx/UI_Rose/ListButtonActivated.png";
"LITH:UI_Rose:ListButtonActive" = "lgfx/UI_Rose/ListButtonActive.png";
"LITH:UI_Rose:ListButtonActiveHot" = "lgfx/UI_Rose/ListButtonActiveHot.png";
"LITH:UI_Rose:ListButtonHot" = "lgfx/UI_Rose/ListButtonHot.png";
"LITH:UI_Rose:ListCapBottom" = "lgfx/UI_Rose/ListCapBottom.png";
"LITH:UI_Rose:ListCapTop" = "lgfx/UI_Rose/ListCapTop.png";
"LITH:UI_Rose:ListScrollbar" = "lgfx/UI_Rose/ListScrollbar.png";
"LITH:UI_Rose:ListScrollNotch" = "lgfx/UI_Rose/ListScrollNotch.png";
"LITH:UI_Rose:ListScrollNotchBottom" = "lgfx/UI_Rose/ListScrollNotchBottom.png";
"LITH:UI_Rose:ListScrollNotchBottomHot" = "lgfx/UI_Rose/ListScrollNotchBottomHot.png";
"LITH:UI_Rose:ListScrollNotchHot" = "lgfx/UI_Rose/ListScrollNotchHot.png";
"LITH:UI_Rose:ListScrollNotchTop" = "lgfx/UI_Rose/ListScrollNotchTop.png";
"LITH:UI_Rose:ListScrollNotchTopHot" = "lgfx/UI_Rose/ListScrollNotchTopHot.png";
"LITH:UI_Rose:Slider" = "lgfx/UI_Rose/Slider.png";
"LITH:UI_Rose:SliderNotch" = "lgfx/UI_Rose/SliderNotch.png";
"LITH:UI_Rose:SliderNotchHot" = "lgfx/UI_Rose/SliderNotchHot.png";
"LITH:UI_Rose:Tab" = "lgfx/UI_Rose/Tab.png";
"LITH:UI_Rose:TabHot" = "lgfx/UI_Rose/TabHot.png";
"LITH:UI_Umi:Background" = "lgfx/UI_Umi/Background.png";
"LITH:UI_Umi:BtnNext" = "lgfx/UI_Umi/BtnNext.png";
"LITH:UI_Umi:BtnNextHot" = "lgfx/UI_Umi/BtnNextHot.png";
"LITH:UI_Umi:BtnNextSmall" = "lgfx/UI_Umi/BtnNextSmall.png";
"LITH:UI_Umi:BtnNextSmallHot" = "lgfx/UI_Umi/BtnNextSmallHot.png";
"LITH:UI_Umi:BtnPrev" = "lgfx/UI_Umi/BtnPrev.png";
"LITH:UI_Umi:BtnPrevHot" = "lgfx/UI_Umi/BtnPrevHot.png";
"LITH:UI_Umi:BtnPrevSmall" = "lgfx/UI_Umi/BtnPrevSmall.png";
"LITH:UI_Umi:BtnPrevSmallHot" = "lgfx/UI_Umi/BtnPrevSmallHot.png";
"LITH:UI_Umi:Button" = "lgfx/UI_Umi/Button.png";
"LITH:UI_Umi:ButtonHot" = "lgfx/UI_Umi/ButtonHot.png";
"LITH:UI_Umi:Checkbox" = "lgfx/UI_Umi/Checkbox.png";
"LITH:UI_Umi:CheckboxDisabled" = "lgfx/UI_Umi/CheckboxDisabled.png";
"LITH:UI_Umi:CheckboxHot" = "lgfx/UI_Umi/CheckboxHot.png";
"LITH:UI_Umi:CheckboxSmall" = "lgfx/UI_Umi/CheckboxSmall.png";
"LITH:UI_Umi:CheckboxSmallDisabled" = "lgfx/UI_Umi/CheckboxSmallDisabled.png";
"LITH:UI_Umi:CheckboxSmallHot" = "lgfx/UI_Umi/CheckboxSmallHot.png";
"LITH:UI_Umi:CheckboxX" = "lgfx/UI_Umi/CheckboxX.png";
"LITH:UI_Umi:CheckboxXActive" = "lgfx/UI_Umi/CheckboxXActive.png";
"LITH:UI_Umi:CheckboxXDisabled" = "lgfx/UI_Umi/CheckboxXDisabled.png";
"LITH:UI_Umi:CheckboxXHot" = "lgfx/UI_Umi/CheckboxXHot.png";
"LITH:UI_Umi:ExitButton" = "lgfx/UI_Umi/ExitButton.png";
"LITH:UI_Umi:ExitButtonHot" = "lgfx/UI_Umi/ExitButtonHot.png";
"LITH:UI_Umi:ListButton" = "lgfx/UI_Umi/ListButton.png";
"LITH:UI_Umi:ListButtonActivated" = "lgfx/UI_Umi/ListButtonActivated.png";
"LITH:UI_Umi:ListButtonActive" = "lgfx/UI_Umi/ListButtonActive.png";
"LITH:UI_Umi:ListButtonActiveHot" = "lgfx/UI_Umi/ListButtonActiveHot.png";
"LITH:UI_Umi:ListButtonHot" = "lgfx/UI_Umi/ListButtonHot.png";
"LITH:UI_Umi:ListCapBottom" = "lgfx/UI_Umi/ListCapBottom.png";
"LITH:UI_Umi:ListCapTop" = "lgfx/UI_Umi/ListCapTop.png";
"LITH:UI_Umi:ListScrollbar" = "lgfx/UI_Umi/ListScrollbar.png";
"LITH:UI_Umi:ListScrollNotch" = "lgfx/UI_Umi/ListScrollNotch.png";
"LITH:UI_Umi:ListScrollNotchBottom" = "lgfx/UI_Umi/ListScrollNotchBottom.png";
"LITH:UI_Umi:ListScrollNotchBottomHot" = "lgfx/UI_Umi/ListScrollNotchBottomHot.png";
"LITH:UI_Umi:ListScrollNotchHot" = "lgfx/UI_Umi/ListScrollNotchHot.png";
"LITH:UI_Umi:ListScrollNotchTop" = "lgfx/UI_Umi/ListScrollNotchTop.png";
"LITH:UI_Umi:ListScrollNotchTopHot" = "lgfx/UI_Umi/ListScrollNotchTopHot.png";
"LITH:UI_Umi:Slider" = "lgfx/UI_Umi/Slider.png";
"LITH:UI_Umi:SliderNotch" = "lgfx/UI_Umi/SliderNotch.png";
"LITH:UI_Umi:SliderNotchHot" = "lgfx/UI_Umi/SliderNotchHot.png";
"LITH:UI_Umi:Tab" = "lgfx/UI_Umi/Tab.png";
"LITH:UI_Umi:TabHot" = "lgfx/UI_Umi/TabHot.png";
"LITH:UI_WinXP:Background" = "lgfx/UI_WinXP/Background.png";
"LITH:UI_WinXP:BtnNext" = "lgfx/UI_WinXP/BtnNext.png";
"LITH:UI_WinXP:BtnNextHot" = "lgfx/UI_WinXP/BtnNextHot.png";
"LITH:UI_WinXP:BtnNextSmall" = "lgfx/UI_WinXP/BtnNextSmall.png";
"LITH:UI_WinXP:BtnNextSmallHot" = "lgfx/UI_WinXP/BtnNextSmallHot.png";
"LITH:UI_WinXP:BtnPrev" = "lgfx/UI_WinXP/BtnPrev.png";
"LITH:UI_WinXP:BtnPrevHot" = "lgfx/UI_WinXP/BtnPrevHot.png";
"LITH:UI_WinXP:BtnPrevSmall" = "lgfx/UI_WinXP/BtnPrevSmall.png";
"LITH:UI_WinXP:BtnPrevSmallHot" = "lgfx/UI_WinXP/BtnPrevSmallHot.png";
"LITH:UI_WinXP:Button" = "lgfx/UI_WinXP/Button.png";
"LITH:UI_WinXP:ButtonHot" = "lgfx/UI_WinXP/ButtonHot.png";
"LITH:UI_WinXP:Checkbox" = "lgfx/UI_WinXP/Checkbox.png";
"LITH:UI_WinXP:CheckboxDisabled" = "lgfx/UI_WinXP/CheckboxDisabled.png";
"LITH:UI_WinXP:CheckboxHot" = "lgfx/UI_WinXP/CheckboxHot.png";
"LITH:UI_WinXP:CheckboxSmall" = "lgfx/UI_WinXP/CheckboxSmall.png";
"LITH:UI_WinXP:CheckboxSmallDisabled" = "lgfx/UI_WinXP/CheckboxSmallDisabled.png";
"LITH:UI_WinXP:CheckboxSmallHot" = "lgfx/UI_WinXP/CheckboxSmallHot.png";
"LITH:UI_WinXP:CheckboxX" = "lgfx/UI_WinXP/CheckboxX.png";
"LITH:UI_WinXP:CheckboxXActive" = "lgfx/UI_WinXP/CheckboxXActive.png";
"LITH:UI_WinXP:CheckboxXDisabled" = "lgfx/UI_WinXP/CheckboxXDisabled.png";
"LITH:UI_WinXP:CheckboxXHot" = "lgfx/UI_WinXP/CheckboxXHot.png";
"LITH:UI_WinXP:ExitButton" = "lgfx/UI_WinXP/ExitButton.png";
"LITH:UI_WinXP:ExitButtonHot" = "lgfx/UI_WinXP/ExitButtonHot.png";
"LITH:UI_WinXP:ListButton" = "lgfx/UI_WinXP/ListButton.png";
"LITH:UI_WinXP:ListButtonActivated" = "lgfx/UI_WinXP/ListButtonActivated.png";
"LITH:UI_WinXP:ListButtonActive" = "lgfx/UI_WinXP/ListButtonActive.png";
"LITH:UI_WinXP:ListButtonActiveHot" = "lgfx/UI_WinXP/ListButtonActiveHot.png";
"LITH:UI_WinXP:ListButtonHot" = "lgfx/UI_WinXP/ListButtonHot.png";
"LITH:UI_WinXP:ListCapBottom" = "lgfx/UI_WinXP/ListCapBottom.png";
"LITH:UI_WinXP:ListCapTop" = "lgfx/UI_WinXP/ListCapTop.png";
"LITH:UI_WinXP:ListScrollbar" = "lgfx/UI_WinXP/ListScrollbar.png";
"LITH:UI_WinXP:ListScrollNotch" = "lgfx/UI_WinXP/ListScrollNotch.png";
"LITH:UI_WinXP:ListScrollNotchBottom" = "lgfx/UI_WinXP/ListScrollNotchBottom.png";
"LITH:UI_WinXP:ListScrollNotchBottomHot" = "lgfx/UI_WinXP/ListScrollNotchBottomHot.png";
"LITH:UI_WinXP:ListScrollNotchHot" = "lgfx/UI_WinXP/ListScrollNotchHot.png";
"LITH:UI_WinXP:ListScrollNotchTop" = "lgfx/UI_WinXP/ListScrollNotchTop.png";
"LITH:UI_WinXP:ListScrollNotchTopHot" = "lgfx/UI_WinXP/ListScrollNotchTopHot.png";
"LITH:UI_WinXP:Slider" = "lgfx/UI_WinXP/Slider.png";
"LITH:UI_WinXP:SliderNotch" = "lgfx/UI_WinXP/SliderNotch.png";
"LITH:UI_WinXP:SliderNotchHot" = "lgfx/UI_WinXP/SliderNotchHot.png";
"LITH:UI_WinXP:Tab" = "lgfx/UI_WinXP/Tab.png";
"LITH:UI_WinXP:TabHot" = "lgfx/UI_WinXP/TabHot.png";
"LITH:Vignette" = "lgfx/Vignette.png";
"LITH:Weapon:Blade" = "lgfx/Weapon/Blade.png";
"LITH:Weapon:BladeHit" = "lgfx/Weapon/BladeHit.png";
"LITH:Weapon:Rend1" = "lgfx/Weapon/Rend1.png";
"LITH:Weapon:Rend2" = "lgfx/Weapon/Rend2.png";
"LITH:Weapon:Rend3" = "lgfx/Weapon/Rend3.png";
"LITH:Weapon:Rend4" = "lgfx/Weapon/Rend4.png";
"LITH:Weapon:RendHit1" = "lgfx/Weapon/RendHit1.png";
"LITH:Weapon:RendHit2" = "lgfx/Weapon/RendHit2.png";
"LITH:Weapon:RendHit3" = "lgfx/Weapon/RendHit3.png";
"LITH:Weapon:RendHit4" = "lgfx/Weapon/RendHit4.png";
"LITH:XHairs:10b" = "lgfx/XHairs/10b.png";
"LITH:XHairs:10w" = "lgfx/XHairs/10w.png";
"LITH:XHairs:1b" = "lgfx/XHairs/1b.png";
"LITH:XHairs:1w" = "lgfx/XHairs/1w.png";
"LITH:XHairs:2b" = "lgfx/XHairs/2b.png";
"LITH:XHairs:2w" = "lgfx/XHairs/2w.png";
"LITH:XHairs:3b" = "lgfx/XHairs/3b.png";
"LITH:XHairs:3w" = "lgfx/XHairs/3w.png";
"LITH:XHairs:4b" = "lgfx/XHairs/4b.png";
"LITH:XHairs:4w" = "lgfx/XHairs/4w.png";
"LITH:XHairs:5b" = "lgfx/XHairs/5b.png";
"LITH:XHairs:5w" = "lgfx/XHairs/5w.png";
"LITH:XHairs:6b" = "lgfx/XHairs/6b.png";
"LITH:XHairs:6w" = "lgfx/XHairs/6w.png";
"LITH:XHairs:7b" = "lgfx/XHairs/7b.png";
"LITH:XHairs:7w" = "lgfx/XHairs/7w.png";
"LITH:XHairs:8b" = "lgfx/XHairs/8b.png";
"LITH:XHairs:8w" = "lgfx/XHairs/8w.png";
"LITH:XHairs:9b" = "lgfx/XHairs/9b.png";
