// This file was generated by hashfs.
// Edit only if you aren't going to recompile.
[enu default]
"LITH:Font:Jp12:32218" = "lgfx/Font/Jp12/32218.png";
"LITH:Font:Jp12:32232" = "lgfx/Font/Jp12/32232.png";
"LITH:Font:Jp12:32302" = "lgfx/Font/Jp12/32302.png";
"LITH:Font:Jp12:32306" = "lgfx/Font/Jp12/32306.png";
"LITH:Font:Jp12:32349" = "lgfx/Font/Jp12/32349.png";
"LITH:Font:Jp12:32622" = "lgfx/Font/Jp12/32622.png";
"LITH:Font:Jp12:32796" = "lgfx/Font/Jp12/32796.png";
"LITH:Font:Jp12:32902" = "lgfx/Font/Jp12/32902.png";
"LITH:Font:Jp12:33" = "lgfx/Font/Jp12/33.png";
"LITH:Font:Jp12:33021" = "lgfx/Font/Jp12/33021.png";
"LITH:Font:Jp12:33258" = "lgfx/Font/Jp12/33258.png";
"LITH:Font:Jp12:33288" = "lgfx/Font/Jp12/33288.png";
"LITH:Font:Jp12:33780" = "lgfx/Font/Jp12/33780.png";
"LITH:Font:Jp12:33995" = "lgfx/Font/Jp12/33995.png";
"LITH:Font:Jp12:34" = "lgfx/Font/Jp12/34.png";
"LITH:Font:Jp12:34109" = "lgfx/Font/Jp12/34109.png";
"LITH:Font:Jp12:34394" = "lgfx/Font/Jp12/34394.png";
"LITH:Font:Jp12:35" = "lgfx/Font/Jp12/35.png";
"LITH:Font:Jp12:35010" = "lgfx/Font/Jp12/35010.png";
"LITH:Font:Jp12:35069" = "lgfx/Font/Jp12/35069.png";
"LITH:Font:Jp12:35201" = "lgfx/Font/Jp12/35201.png";
"LITH:Font:Jp12:35211" = "lgfx/Font/Jp12/35211.png";
"LITH:Font:Jp12:35336" = "lgfx/Font/Jp12/35336.png";
"LITH:Font:Jp12:35347" = "lgfx/Font/Jp12/35347.png";
"LITH:Font:Jp12:35352" = "lgfx/Font/Jp12/35352.png";
"LITH:Font:Jp12:35373" = "lgfx/Font/Jp12/35373.png";
"LITH:Font:Jp12:35377" = "lgfx/Font/Jp12/35377.png";
"LITH:Font:Jp12:35519" = "lgfx/Font/Jp12/35519.png";
"LITH:Font:Jp12:35686" = "lgfx/Font/Jp12/35686.png";
"LITH:Font:Jp12:36" = "lgfx/Font/Jp12/36.png";
"LITH:Font:Jp12:36001" = "lgfx/Font/Jp12/36001.png";
"LITH:Font:Jp12:36014" = "lgfx/Font/Jp12/36014.png";
"LITH:Font:Jp12:36023" = "lgfx/Font/Jp12/36023.png";
"LITH:Font:Jp12:36027" = "lgfx/Font/Jp12/36027.png";
"LITH:Font:Jp12:36074" = "lgfx/Font/Jp12/36074.png";
"LITH:Font:Jp12:36196" = "lgfx/Font/Jp12/36196.png";
"LITH:Font:Jp12:36229" = "lgfx/Font/Jp12/36229.png";
"LITH:Font:Jp12:36487" = "lgfx/Font/Jp12/36487.png";
"LITH:Font:Jp12:36490" = "lgfx/Font/Jp12/36490.png";
"LITH:Font:Jp12:36523" = "lgfx/Font/Jp12/36523.png";
"LITH:Font:Jp12:36817" = "lgfx/Font/Jp12/36817.png";
"LITH:Font:Jp12:36864" = "lgfx/Font/Jp12/36864.png";
"LITH:Font:Jp12:36870" = "lgfx/Font/Jp12/36870.png";
"LITH:Font:Jp12:36895" = "lgfx/Font/Jp12/36895.png";
"LITH:Font:Jp12:36914" = "lgfx/Font/Jp12/36914.png";
"LITH:Font:Jp12:36939" = "lgfx/Font/Jp12/36939.png";
"LITH:Font:Jp12:36942" = "lgfx/Font/Jp12/36942.png";
"LITH:Font:Jp12:36974" = "lgfx/Font/Jp12/36974.png";
"LITH:Font:Jp12:36991" = "lgfx/Font/Jp12/36991.png";
"LITH:Font:Jp12:37" = "lgfx/Font/Jp12/37.png";
"LITH:Font:Jp12:37096" = "lgfx/Font/Jp12/37096.png";
"LITH:Font:Jp12:37320" = "lgfx/Font/Jp12/37320.png";
"LITH:Font:Jp12:37325" = "lgfx/Font/Jp12/37325.png";
"LITH:Font:Jp12:37327" = "lgfx/Font/Jp12/37327.png";
"LITH:Font:Jp12:37478" = "lgfx/Font/Jp12/37478.png";
"LITH:Font:Jp12:37489" = "lgfx/Font/Jp12/37489.png";
"LITH:Font:Jp12:37504" = "lgfx/Font/Jp12/37504.png";
"LITH:Font:Jp12:37507" = "lgfx/Font/Jp12/37507.png";
"LITH:Font:Jp12:38" = "lgfx/Font/Jp12/38.png";
"LITH:Font:Jp12:38283" = "lgfx/Font/Jp12/38283.png";
"LITH:Font:Jp12:38291" = "lgfx/Font/Jp12/38291.png";
"LITH:Font:Jp12:38343" = "lgfx/Font/Jp12/38343.png";
"LITH:Font:Jp12:38450" = "lgfx/Font/Jp12/38450.png";
"LITH:Font:Jp12:38476" = "lgfx/Font/Jp12/38476.png";
"LITH:Font:Jp12:38501" = "lgfx/Font/Jp12/38501.png";
"LITH:Font:Jp12:38560" = "lgfx/Font/Jp12/38560.png";
"LITH:Font:Jp12:38598" = "lgfx/Font/Jp12/38598.png";
"LITH:Font:Jp12:38651" = "lgfx/Font/Jp12/38651.png";
"LITH:Font:Jp12:38738" = "lgfx/Font/Jp12/38738.png";
"LITH:Font:Jp12:38750" = "lgfx/Font/Jp12/38750.png";
"LITH:Font:Jp12:38918" = "lgfx/Font/Jp12/38918.png";
"LITH:Font:Jp12:38938" = "lgfx/Font/Jp12/38938.png";
"LITH:Font:Jp12:38957" = "lgfx/Font/Jp12/38957.png";
"LITH:Font:Jp12:39" = "lgfx/Font/Jp12/39.png";
"LITH:Font:Jp12:39006" = "lgfx/Font/Jp12/39006.png";
"LITH:Font:Jp12:39164" = "lgfx/Font/Jp12/39164.png";
"LITH:Font:Jp12:39592" = "lgfx/Font/Jp12/39592.png";
"LITH:Font:Jp12:39640" = "lgfx/Font/Jp12/39640.png";
"LITH:Font:Jp12:40" = "lgfx/Font/Jp12/40.png";
"LITH:Font:Jp12:40644" = "lgfx/Font/Jp12/40644.png";
"LITH:Font:Jp12:41" = "lgfx/Font/Jp12/41.png";
"LITH:Font:Jp12:42" = "lgfx/Font/Jp12/42.png";
"LITH:Font:Jp12:43" = "lgfx/Font/Jp12/43.png";
"LITH:Font:Jp12:44" = "lgfx/Font/Jp12/44.png";
"LITH:Font:Jp12:45" = "lgfx/Font/Jp12/45.png";
"LITH:Font:Jp12:46" = "lgfx/Font/Jp12/46.png";
"LITH:Font:Jp12:47" = "lgfx/Font/Jp12/47.png";
"LITH:Font:Jp12:48" = "lgfx/Font/Jp12/48.png";
"LITH:Font:Jp12:49" = "lgfx/Font/Jp12/49.png";
"LITH:Font:Jp12:50" = "lgfx/Font/Jp12/50.png";
"LITH:Font:Jp12:51" = "lgfx/Font/Jp12/51.png";
"LITH:Font:Jp12:52" = "lgfx/Font/Jp12/52.png";
"LITH:Font:Jp12:53" = "lgfx/Font/Jp12/53.png";
"LITH:Font:Jp12:54" = "lgfx/Font/Jp12/54.png";
"LITH:Font:Jp12:55" = "lgfx/Font/Jp12/55.png";
"LITH:Font:Jp12:56" = "lgfx/Font/Jp12/56.png";
"LITH:Font:Jp12:57" = "lgfx/Font/Jp12/57.png";
"LITH:Font:Jp12:58" = "lgfx/Font/Jp12/58.png";
"LITH:Font:Jp12:59" = "lgfx/Font/Jp12/59.png";
"LITH:Font:Jp12:60" = "lgfx/Font/Jp12/60.png";
"LITH:Font:Jp12:61" = "lgfx/Font/Jp12/61.png";
"LITH:Font:Jp12:62" = "lgfx/Font/Jp12/62.png";
"LITH:Font:Jp12:63" = "lgfx/Font/Jp12/63.png";
"LITH:Font:Jp12:64" = "lgfx/Font/Jp12/64.png";
"LITH:Font:Jp12:65" = "lgfx/Font/Jp12/65.png";
"LITH:Font:Jp12:65281" = "lgfx/Font/Jp12/65281.png";
"LITH:Font:Jp12:65285" = "lgfx/Font/Jp12/65285.png";
"LITH:Font:Jp12:65288" = "lgfx/Font/Jp12/65288.png";
"LITH:Font:Jp12:65289" = "lgfx/Font/Jp12/65289.png";
"LITH:Font:Jp12:65293" = "lgfx/Font/Jp12/65293.png";
"LITH:Font:Jp12:65294" = "lgfx/Font/Jp12/65294.png";
"LITH:Font:Jp12:65296" = "lgfx/Font/Jp12/65296.png";
"LITH:Font:Jp12:65297" = "lgfx/Font/Jp12/65297.png";
"LITH:Font:Jp12:65298" = "lgfx/Font/Jp12/65298.png";
"LITH:Font:Jp12:65299" = "lgfx/Font/Jp12/65299.png";
"LITH:Font:Jp12:65300" = "lgfx/Font/Jp12/65300.png";
"LITH:Font:Jp12:65301" = "lgfx/Font/Jp12/65301.png";
"LITH:Font:Jp12:65302" = "lgfx/Font/Jp12/65302.png";
"LITH:Font:Jp12:65303" = "lgfx/Font/Jp12/65303.png";
"LITH:Font:Jp12:65304" = "lgfx/Font/Jp12/65304.png";
"LITH:Font:Jp12:65305" = "lgfx/Font/Jp12/65305.png";
"LITH:Font:Jp12:65306" = "lgfx/Font/Jp12/65306.png";
"LITH:Font:Jp12:65308" = "lgfx/Font/Jp12/65308.png";
"LITH:Font:Jp12:65310" = "lgfx/Font/Jp12/65310.png";
"LITH:Font:Jp12:65311" = "lgfx/Font/Jp12/65311.png";
"LITH:Font:Jp12:65313" = "lgfx/Font/Jp12/65313.png";
"LITH:Font:Jp12:65314" = "lgfx/Font/Jp12/65314.png";
"LITH:Font:Jp12:65315" = "lgfx/Font/Jp12/65315.png";
"LITH:Font:Jp12:65316" = "lgfx/Font/Jp12/65316.png";
"LITH:Font:Jp12:65317" = "lgfx/Font/Jp12/65317.png";
"LITH:Font:Jp12:65318" = "lgfx/Font/Jp12/65318.png";
"LITH:Font:Jp12:65319" = "lgfx/Font/Jp12/65319.png";
"LITH:Font:Jp12:65320" = "lgfx/Font/Jp12/65320.png";
"LITH:Font:Jp12:65321" = "lgfx/Font/Jp12/65321.png";
"LITH:Font:Jp12:65323" = "lgfx/Font/Jp12/65323.png";
"LITH:Font:Jp12:65324" = "lgfx/Font/Jp12/65324.png";
"LITH:Font:Jp12:65325" = "lgfx/Font/Jp12/65325.png";
"LITH:Font:Jp12:65326" = "lgfx/Font/Jp12/65326.png";
"LITH:Font:Jp12:65327" = "lgfx/Font/Jp12/65327.png";
"LITH:Font:Jp12:65328" = "lgfx/Font/Jp12/65328.png";
"LITH:Font:Jp12:65330" = "lgfx/Font/Jp12/65330.png";
"LITH:Font:Jp12:65331" = "lgfx/Font/Jp12/65331.png";
"LITH:Font:Jp12:65332" = "lgfx/Font/Jp12/65332.png";
"LITH:Font:Jp12:65333" = "lgfx/Font/Jp12/65333.png";
"LITH:Font:Jp12:65334" = "lgfx/Font/Jp12/65334.png";
"LITH:Font:Jp12:65335" = "lgfx/Font/Jp12/65335.png";
"LITH:Font:Jp12:65336" = "lgfx/Font/Jp12/65336.png";
"LITH:Font:Jp12:65337" = "lgfx/Font/Jp12/65337.png";
"LITH:Font:Jp12:65338" = "lgfx/Font/Jp12/65338.png";
"LITH:Font:Jp12:65339" = "lgfx/Font/Jp12/65339.png";
"LITH:Font:Jp12:65341" = "lgfx/Font/Jp12/65341.png";
"LITH:Font:Jp12:65345" = "lgfx/Font/Jp12/65345.png";
"LITH:Font:Jp12:65346" = "lgfx/Font/Jp12/65346.png";
"LITH:Font:Jp12:65348" = "lgfx/Font/Jp12/65348.png";
"LITH:Font:Jp12:65349" = "lgfx/Font/Jp12/65349.png";
"LITH:Font:Jp12:65350" = "lgfx/Font/Jp12/65350.png";
"LITH:Font:Jp12:65351" = "lgfx/Font/Jp12/65351.png";
"LITH:Font:Jp12:65352" = "lgfx/Font/Jp12/65352.png";
"LITH:Font:Jp12:65353" = "lgfx/Font/Jp12/65353.png";
"LITH:Font:Jp12:65355" = "lgfx/Font/Jp12/65355.png";
"LITH:Font:Jp12:65356" = "lgfx/Font/Jp12/65356.png";
"LITH:Font:Jp12:65357" = "lgfx/Font/Jp12/65357.png";
"LITH:Font:Jp12:65358" = "lgfx/Font/Jp12/65358.png";
"LITH:Font:Jp12:65359" = "lgfx/Font/Jp12/65359.png";
"LITH:Font:Jp12:65360" = "lgfx/Font/Jp12/65360.png";
"LITH:Font:Jp12:65362" = "lgfx/Font/Jp12/65362.png";
"LITH:Font:Jp12:65364" = "lgfx/Font/Jp12/65364.png";
"LITH:Font:Jp12:65365" = "lgfx/Font/Jp12/65365.png";
"LITH:Font:Jp12:65366" = "lgfx/Font/Jp12/65366.png";
"LITH:Font:Jp12:65367" = "lgfx/Font/Jp12/65367.png";
"LITH:Font:Jp12:65370" = "lgfx/Font/Jp12/65370.png";
"LITH:Font:Jp12:65379" = "lgfx/Font/Jp12/65379.png";
"LITH:Font:Jp12:65381" = "lgfx/Font/Jp12/65381.png";
"LITH:Font:Jp12:65382" = "lgfx/Font/Jp12/65382.png";
"LITH:Font:Jp12:65388" = "lgfx/Font/Jp12/65388.png";
"LITH:Font:Jp12:65392" = "lgfx/Font/Jp12/65392.png";
"LITH:Font:Jp12:65401" = "lgfx/Font/Jp12/65401.png";
"LITH:Font:Jp12:65404" = "lgfx/Font/Jp12/65404.png";
"LITH:Font:Jp12:65407" = "lgfx/Font/Jp12/65407.png";
"LITH:Font:Jp12:65408" = "lgfx/Font/Jp12/65408.png";
"LITH:Font:Jp12:65411" = "lgfx/Font/Jp12/65411.png";
"LITH:Font:Jp12:65418" = "lgfx/Font/Jp12/65418.png";
"LITH:Font:Jp12:65422" = "lgfx/Font/Jp12/65422.png";
"LITH:Font:Jp12:65423" = "lgfx/Font/Jp12/65423.png";
"LITH:Font:Jp12:65427" = "lgfx/Font/Jp12/65427.png";
"LITH:Font:Jp12:65431" = "lgfx/Font/Jp12/65431.png";
"LITH:Font:Jp12:65432" = "lgfx/Font/Jp12/65432.png";
"LITH:Font:Jp12:66" = "lgfx/Font/Jp12/66.png";
"LITH:Font:Jp12:67" = "lgfx/Font/Jp12/67.png";
"LITH:Font:Jp12:68" = "lgfx/Font/Jp12/68.png";
"LITH:Font:Jp12:69" = "lgfx/Font/Jp12/69.png";
"LITH:Font:Jp12:70" = "lgfx/Font/Jp12/70.png";
"LITH:Font:Jp12:71" = "lgfx/Font/Jp12/71.png";
"LITH:Font:Jp12:72" = "lgfx/Font/Jp12/72.png";
"LITH:Font:Jp12:73" = "lgfx/Font/Jp12/73.png";
"LITH:Font:Jp12:74" = "lgfx/Font/Jp12/74.png";
"LITH:Font:Jp12:75" = "lgfx/Font/Jp12/75.png";
"LITH:Font:Jp12:76" = "lgfx/Font/Jp12/76.png";
"LITH:Font:Jp12:77" = "lgfx/Font/Jp12/77.png";
"LITH:Font:Jp12:78" = "lgfx/Font/Jp12/78.png";
"LITH:Font:Jp12:79" = "lgfx/Font/Jp12/79.png";
"LITH:Font:Jp12:80" = "lgfx/Font/Jp12/80.png";
"LITH:Font:Jp12:81" = "lgfx/Font/Jp12/81.png";
"LITH:Font:Jp12:82" = "lgfx/Font/Jp12/82.png";
"LITH:Font:Jp12:8221" = "lgfx/Font/Jp12/8221.png";
"LITH:Font:Jp12:83" = "lgfx/Font/Jp12/83.png";
"LITH:Font:Jp12:84" = "lgfx/Font/Jp12/84.png";
"LITH:Font:Jp12:85" = "lgfx/Font/Jp12/85.png";
"LITH:Font:Jp12:86" = "lgfx/Font/Jp12/86.png";
"LITH:Font:Jp12:87" = "lgfx/Font/Jp12/87.png";
"LITH:Font:Jp12:88" = "lgfx/Font/Jp12/88.png";
"LITH:Font:Jp12:89" = "lgfx/Font/Jp12/89.png";
"LITH:Font:Jp12:90" = "lgfx/Font/Jp12/90.png";
"LITH:Font:Jp12:91" = "lgfx/Font/Jp12/91.png";
"LITH:Font:Jp12:92" = "lgfx/Font/Jp12/92.png";
"LITH:Font:Jp12:93" = "lgfx/Font/Jp12/93.png";
"LITH:Font:Jp12:95" = "lgfx/Font/Jp12/95.png";
"LITH:Font:Jp12:96" = "lgfx/Font/Jp12/96.png";
"LITH:Font:Jp12:97" = "lgfx/Font/Jp12/97.png";
"LITH:Font:Jp12:98" = "lgfx/Font/Jp12/98.png";
"LITH:Font:Jp12:99" = "lgfx/Font/Jp12/99.png";
"LITH:HUD:AMMO" = "lgfx/HUD/AMMO.png";
"LITH:HUD:ARM" = "lgfx/HUD/ARM.png";
"LITH:HUD:Bar" = "lgfx/HUD/Bar.png";
"LITH:HUD:BarBig" = "lgfx/HUD/BarBig.png";
"LITH:HUD:H_A1" = "lgfx/HUD/H_A1.png";
"LITH:HUD:H_A2" = "lgfx/HUD/H_A2.png";
"LITH:HUD:H_B1" = "lgfx/HUD/H_B1.png";
"LITH:HUD:H_B2" = "lgfx/HUD/H_B2.png";
"LITH:HUD:H_B3" = "lgfx/HUD/H_B3.png";
"LITH:HUD:H_B4" = "lgfx/HUD/H_B4.png";
"LITH:HUD:H_C1" = "lgfx/HUD/H_C1.png";
"LITH:HUD:H_C2" = "lgfx/HUD/H_C2.png";
"LITH:HUD:H_D11" = "lgfx/HUD/H_D11.png";
"LITH:HUD:H_D12" = "lgfx/HUD/H_D12.png";
"LITH:HUD:H_D13" = "lgfx/HUD/H_D13.png";
"LITH:HUD:H_D14" = "lgfx/HUD/H_D14.png";
"LITH:HUD:H_D15" = "lgfx/HUD/H_D15.png";
"LITH:HUD:H_D16" = "lgfx/HUD/H_D16.png";
"LITH:HUD:H_D17" = "lgfx/HUD/H_D17.png";
"LITH:HUD:H_D21" = "lgfx/HUD/H_D21.png";
"LITH:HUD:H_D22" = "lgfx/HUD/H_D22.png";
"LITH:HUD:H_D23" = "lgfx/HUD/H_D23.png";
"LITH:HUD:H_D24" = "lgfx/HUD/H_D24.png";
"LITH:HUD:H_D25" = "lgfx/HUD/H_D25.png";
"LITH:HUD:H_D26" = "lgfx/HUD/H_D26.png";
"LITH:HUD:H_D27" = "lgfx/HUD/H_D27.png";
"LITH:HUD:H_D28" = "lgfx/HUD/H_D28.png";
"LITH:HUD:H_D41" = "lgfx/HUD/H_D41.png";
"LITH:HUD:H_D42" = "lgfx/HUD/H_D42.png";
"LITH:HUD:H_D43" = "lgfx/HUD/H_D43.png";
"LITH:HUD:H_D44" = "lgfx/HUD/H_D44.png";
"LITH:HUD:H_D45" = "lgfx/HUD/H_D45.png";
"LITH:HUD:H_D46" = "lgfx/HUD/H_D46.png";
"LITH:HUD:H_D47" = "lgfx/HUD/H_D47.png";
"LITH:HUD:H_KC1" = "lgfx/HUD/H_KC1.png";
"LITH:HUD:H_KC2" = "lgfx/HUD/H_KC2.png";
"LITH:HUD:H_KC3" = "lgfx/HUD/H_KC3.png";
"LITH:HUD:H_KS1" = "lgfx/HUD/H_KS1.png";
"LITH:HUD:H_KS2" = "lgfx/HUD/H_KS2.png";
"LITH:HUD:H_KS3" = "lgfx/HUD/H_KS3.png";
"LITH:HUD:H_W1" = "lgfx/HUD/H_W1.png";
"LITH:HUD:H_W3" = "lgfx/HUD/H_W3.png";
"LITH:HUD:H_W4" = "lgfx/HUD/H_W4.png";
"LITH:HUD:H_W5" = "lgfx/HUD/H_W5.png";
"LITH:HUD:H_W6" = "lgfx/HUD/H_W6.png";
"LITH:HUD:MAG" = "lgfx/HUD/MAG.png";
"LITH:HUD:SplitBack" = "lgfx/HUD/SplitBack.png";
"LITH:HUD:SplitBackRed" = "lgfx/HUD/SplitBackRed.png";
"LITH:HUD:SplitFront" = "lgfx/HUD/SplitFront.png";
"LITH:HUD:SplitLeft" = "lgfx/HUD/SplitLeft.png";
"LITH:HUD:SplitRight" = "lgfx/HUD/SplitRight.png";
"LITH:HUD:VIT" = "lgfx/HUD/VIT.png";
"LITH:HUDFont:47" = "lgfx/HUDFont/47.png";
"LITH:HUDFont:48" = "lgfx/HUDFont/48.png";
"LITH:HUDFont:49" = "lgfx/HUDFont/49.png";
"LITH:HUDFont:50" = "lgfx/HUDFont/50.png";
"LITH:HUDFont:51" = "lgfx/HUDFont/51.png";
"LITH:HUDFont:52" = "lgfx/HUDFont/52.png";
"LITH:HUDFont:53" = "lgfx/HUDFont/53.png";
"LITH:HUDFont:54" = "lgfx/HUDFont/54.png";
"LITH:HUDFont:55" = "lgfx/HUDFont/55.png";
"LITH:HUDFont:56" = "lgfx/HUDFont/56.png";
"LITH:HUDFont:57" = "lgfx/HUDFont/57.png";
"LITH:HUDFont:65" = "lgfx/HUDFont/65.png";
"LITH:HUDFont:66" = "lgfx/HUDFont/66.png";
"LITH:HUDFont:67" = "lgfx/HUDFont/67.png";
"LITH:HUDFont:68" = "lgfx/HUDFont/68.png";
"LITH:HUDFont:69" = "lgfx/HUDFont/69.png";
"LITH:HUDFont:70" = "lgfx/HUDFont/70.png";
"LITH:HUDFont:71" = "lgfx/HUDFont/71.png";
"LITH:HUDFont:72" = "lgfx/HUDFont/72.png";
"LITH:HUDFont:73" = "lgfx/HUDFont/73.png";
"LITH:HUDFont:74" = "lgfx/HUDFont/74.png";
"LITH:HUDFont:75" = "lgfx/HUDFont/75.png";
"LITH:HUDFont:76" = "lgfx/HUDFont/76.png";
"LITH:HUDFont:77" = "lgfx/HUDFont/77.png";
"LITH:HUDFont:78" = "lgfx/HUDFont/78.png";
"LITH:HUDFont:79" = "lgfx/HUDFont/79.png";
"LITH:HUDFont:80" = "lgfx/HUDFont/80.png";
"LITH:HUDFont:81" = "lgfx/HUDFont/81.png";
"LITH:HUDFont:82" = "lgfx/HUDFont/82.png";
"LITH:HUDFont:83" = "lgfx/HUDFont/83.png";
"LITH:HUDFont:84" = "lgfx/HUDFont/84.png";
"LITH:HUDFont:85" = "lgfx/HUDFont/85.png";
"LITH:HUDFont:86" = "lgfx/HUDFont/86.png";
"LITH:HUDFont:87" = "lgfx/HUDFont/87.png";
"LITH:HUDFont:88" = "lgfx/HUDFont/88.png";
"LITH:HUDFont:89" = "lgfx/HUDFont/89.png";
"LITH:HUDFont:90" = "lgfx/HUDFont/90.png";
"LITH:HUDFontSmall:49" = "lgfx/HUDFontSmall/49.png";
"LITH:HUDFontSmall:50" = "lgfx/HUDFontSmall/50.png";
"LITH:HUDFontSmall:51" = "lgfx/HUDFontSmall/51.png";
"LITH:HUDFontSmall:52" = "lgfx/HUDFontSmall/52.png";
"LITH:HUDFontSmall:53" = "lgfx/HUDFontSmall/53.png";
"LITH:HUDFontSmall:54" = "lgfx/HUDFontSmall/54.png";
"LITH:HUDFontSmall:55" = "lgfx/HUDFontSmall/55.png";
"LITH:HUD_C:AMMO" = "lgfx/HUD_C/AMMO.png";
"LITH:HUD_C:ARM" = "lgfx/HUD_C/ARM.png";
"LITH:HUD_C:ARM_B" = "lgfx/HUD_C/ARM_B.png";
"LITH:HUD_C:ARM_G" = "lgfx/HUD_C/ARM_G.png";
"LITH:HUD_C:ARM_Y" = "lgfx/HUD_C/ARM_Y.png";
"LITH:HUD_C:Back" = "lgfx/HUD_C/Back.png";
"LITH:HUD_C:Bar" = "lgfx/HUD_C/Bar.png";
"LITH:HUD_C:BarSmall" = "lgfx/HUD_C/BarSmall.png";
"LITH:HUD_C:BarSmall2" = "lgfx/HUD_C/BarSmall2.png";
"LITH:HUD_C:BarVert" = "lgfx/HUD_C/BarVert.png";
"LITH:HUD_C:HeatBar" = "lgfx/HUD_C/HeatBar.png";
"LITH:HUD_C:MAG" = "lgfx/HUD_C/MAG.png";
"LITH:HUD_C:MagicIcon" = "lgfx/HUD_C/MagicIcon.png";
"LITH:HUD_C:ManaBar1" = "lgfx/HUD_C/ManaBar1.png";
"LITH:HUD_C:ManaBar2" = "lgfx/HUD_C/ManaBar2.png";
"LITH:HUD_C:ScopeOverlay1" = "lgfx/HUD_C/ScopeOverlay1.png";
"LITH:HUD_C:ScopeOverlay2" = "lgfx/HUD_C/ScopeOverlay2.png";
"LITH:HUD_C:ScopeOverlay3" = "lgfx/HUD_C/ScopeOverlay3.png";
"LITH:HUD_C:ScopeOverlay4" = "lgfx/HUD_C/ScopeOverlay4.png";
"LITH:HUD_C:SplitBack" = "lgfx/HUD_C/SplitBack.png";
"LITH:HUD_C:SplitFront" = "lgfx/HUD_C/SplitFront.png";
"LITH:HUD_C:VIT" = "lgfx/HUD_C/VIT.png";
"LITH:HUD_I:AMMO" = "lgfx/HUD_I/AMMO.png";
"LITH:HUD_I:AmmoExtend" = "lgfx/HUD_I/AmmoExtend.png";
"LITH:HUD_I:AmmoWepsBack" = "lgfx/HUD_I/AmmoWepsBack.png";
"LITH:HUD_I:HPAPBack" = "lgfx/HUD_I/HPAPBack.png";
"LITH:HUD_I:MAG" = "lgfx/HUD_I/MAG.png";
"LITH:HUD_I:ScopeOverlay" = "lgfx/HUD_I/ScopeOverlay.png";
"LITH:Items:T1" = "lgfx/Items/T1.png";
"LITH:Items:T2" = "lgfx/Items/T2.png";
"LITH:Items:T3" = "lgfx/Items/T3.png";
"LITH:Items:T4" = "lgfx/Items/T4.png";
"LITH:MagicSel:Slot1_1" = "lgfx/MagicSel/Slot1_1.png";
"LITH:MagicSel:Slot1_2" = "lgfx/MagicSel/Slot1_2.png";
"LITH:MagicSel:Slot1_3" = "lgfx/MagicSel/Slot1_3.png";
"LITH:MagicSel:Slot1_4" = "lgfx/MagicSel/Slot1_4.png";
"LITH:MagicSel:Slot2_1" = "lgfx/MagicSel/Slot2_1.png";
"LITH:MagicSel:Slot2_2" = "lgfx/MagicSel/Slot2_2.png";
"LITH:MagicSel:Slot2_3" = "lgfx/MagicSel/Slot2_3.png";
"LITH:MagicSel:Slot2_4" = "lgfx/MagicSel/Slot2_4.png";
"LITH:MagicSel:Slot3_1" = "lgfx/MagicSel/Slot3_1.png";
"LITH:MagicSel:Slot3_2" = "lgfx/MagicSel/Slot3_2.png";
"LITH:MagicSel:Slot3_3" = "lgfx/MagicSel/Slot3_3.png";
"LITH:MagicSel:Slot3_4" = "lgfx/MagicSel/Slot3_4.png";
"LITH:MagicSel:Slot4_1" = "lgfx/MagicSel/Slot4_1.png";
"LITH:MagicSel:Slot4_2" = "lgfx/MagicSel/Slot4_2.png";
"LITH:MagicSel:Slot4_3" = "lgfx/MagicSel/Slot4_3.png";
"LITH:MagicSel:Slot4_4" = "lgfx/MagicSel/Slot4_4.png";
"LITH:MagicSel:Slot5_1" = "lgfx/MagicSel/Slot5_1.png";
"LITH:MagicSel:Slot5_2" = "lgfx/MagicSel/Slot5_2.png";
"LITH:MagicSel:Slot5_3" = "lgfx/MagicSel/Slot5_3.png";
"LITH:MagicSel:Slot5_4" = "lgfx/MagicSel/Slot5_4.png";
"LITH:MagicSel:Slot6_1" = "lgfx/MagicSel/Slot6_1.png";
"LITH:MagicSel:Slot6_2" = "lgfx/MagicSel/Slot6_2.png";
"LITH:MagicSel:Slot6_3" = "lgfx/MagicSel/Slot6_3.png";
"LITH:MagicSel:Slot6_4" = "lgfx/MagicSel/Slot6_4.png";
"LITH:MagicSel:Slot7_1" = "lgfx/MagicSel/Slot7_1.png";
"LITH:MagicSel:Slot7_2" = "lgfx/MagicSel/Slot7_2.png";
"LITH:MagicSel:Slot7_3" = "lgfx/MagicSel/Slot7_3.png";
"LITH:MagicSel:Slot7_4" = "lgfx/MagicSel/Slot7_4.png";
"LITH:Menu:SkillBack" = "lgfx/Menu/SkillBack.png";
"LITH:Pause" = "lgfx/Pause.png";
"LITH:Pixel" = "lgfx/Pixel.png";
"LITH:Portraits:CyberMage" = "lgfx/Portraits/CyberMage.png";
"LITH:Portraits:Informant" = "lgfx/Portraits/Informant.png";
"LITH:Portraits:Marine" = "lgfx/Portraits/Marine.png";
"LITH:RifleScope" = "lgfx/RifleScope.png";
"LITH:Terminal:01602" = "lgfx/Terminal/01602.png";
"LITH:Terminal:1" = "lgfx/Terminal/1.png";
"LITH:Terminal:2" = "lgfx/Terminal/2.png";
"LITH:Terminal:3" = "lgfx/Terminal/3.png";
"LITH:Terminal:AOF" = "lgfx/Terminal/AOF.png";
"LITH:Terminal:Back" = "lgfx/Terminal/Back.png";
